
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60017e18:	fd842783          	lw	a5,-40(s0)
    60017e1c:	0007871b          	sext.w	a4,a5
    60017e20:	fff00793          	li	a5,-1
    60017e24:	00f71663          	bne	a4,a5,60017e30 <f_mkdir+0x124>
    60017e28:	00100793          	li	a5,1
    60017e2c:	fef42623          	sw	a5,-20(s0)
    60017e30:	fec42783          	lw	a5,-20(s0)
    60017e34:	0007879b          	sext.w	a5,a5
    60017e38:	00079c63          	bnez	a5,60017e50 <f_mkdir+0x144>
    60017e3c:	fa843783          	ld	a5,-88(s0)
    60017e40:	00078513          	mv	a0,a5
    60017e44:	fe1f90ef          	jal	ra,60011e24 <sync_window>
    60017e48:	00050793          	mv	a5,a0
    60017e4c:	fef42623          	sw	a5,-20(s0)
    60017e50:	fec42783          	lw	a5,-20(s0)
    60017e54:	0007879b          	sext.w	a5,a5
    60017e58:	1e079063          	bnez	a5,60018038 <f_mkdir+0x32c>
    60017e5c:	fa843783          	ld	a5,-88(s0)
    60017e60:	fd842703          	lw	a4,-40(s0)
    60017e64:	00070593          	mv	a1,a4
    60017e68:	00078513          	mv	a0,a5
    60017e6c:	c24fa0ef          	jal	ra,60012290 <clust2sect>
    60017e70:	00050793          	mv	a5,a0
    60017e74:	fef42223          	sw	a5,-28(s0)
    60017e78:	fa843783          	ld	a5,-88(s0)
    60017e7c:	03478793          	addi	a5,a5,52
    60017e80:	fcf43823          	sd	a5,-48(s0)
    60017e84:	20000613          	li	a2,512
    60017e88:	00000593          	li	a1,0
    60017e8c:	fd043503          	ld	a0,-48(s0)
    60017e90:	e31f90ef          	jal	ra,60011cc0 <mem_set>
    60017e94:	00b00613          	li	a2,11
    60017e98:	02000593          	li	a1,32
    60017e9c:	fd043503          	ld	a0,-48(s0)
    60017ea0:	e21f90ef          	jal	ra,60011cc0 <mem_set>
    60017ea4:	fd043783          	ld	a5,-48(s0)
    60017ea8:	02e00713          	li	a4,46
    60017eac:	00e78023          	sb	a4,0(a5)
    60017eb0:	fd043783          	ld	a5,-48(s0)
    60017eb4:	00b78793          	addi	a5,a5,11
    60017eb8:	01000713          	li	a4,16
    60017ebc:	00e78023          	sb	a4,0(a5)
    60017ec0:	fd043783          	ld	a5,-48(s0)
    60017ec4:	01678793          	addi	a5,a5,22
    60017ec8:	fdc42703          	lw	a4,-36(s0)
    60017ecc:	0ff77713          	andi	a4,a4,255
    60017ed0:	00e78023          	sb	a4,0(a5)
    60017ed4:	fdc42783          	lw	a5,-36(s0)
    60017ed8:	03079793          	slli	a5,a5,0x30
    60017edc:	0307d793          	srli	a5,a5,0x30
    60017ee0:	0087d79b          	srliw	a5,a5,0x8
    60017ee4:	03079713          	slli	a4,a5,0x30
    60017ee8:	03075713          	srli	a4,a4,0x30
    60017eec:	fd043783          	ld	a5,-48(s0)
    60017ef0:	01778793          	addi	a5,a5,23
    60017ef4:	0ff77713          	andi	a4,a4,255
    60017ef8:	00e78023          	sb	a4,0(a5)
    60017efc:	fdc42783          	lw	a5,-36(s0)
    60017f00:	0107d79b          	srliw	a5,a5,0x10
    60017f04:	0007871b          	sext.w	a4,a5
    60017f08:	fd043783          	ld	a5,-48(s0)
    60017f0c:	01878793          	addi	a5,a5,24
    60017f10:	0ff77713          	andi	a4,a4,255
    60017f14:	00e78023          	sb	a4,0(a5)
    60017f18:	fdc42783          	lw	a5,-36(s0)
    60017f1c:	0187d79b          	srliw	a5,a5,0x18
    60017f20:	0007871b          	sext.w	a4,a5
    60017f24:	fd043783          	ld	a5,-48(s0)
    60017f28:	01978793          	addi	a5,a5,25
    60017f2c:	0ff77713          	andi	a4,a4,255
    60017f30:	00e78023          	sb	a4,0(a5)
    60017f34:	fd842783          	lw	a5,-40(s0)
    60017f38:	00078593          	mv	a1,a5
    60017f3c:	fd043503          	ld	a0,-48(s0)
    60017f40:	fd0fb0ef          	jal	ra,60013710 <st_clust>
    60017f44:	fd043783          	ld	a5,-48(s0)
    60017f48:	02078793          	addi	a5,a5,32
    60017f4c:	02000613          	li	a2,32
    60017f50:	fd043583          	ld	a1,-48(s0)
    60017f54:	00078513          	mv	a0,a5
    60017f58:	cf9f90ef          	jal	ra,60011c50 <mem_cpy>
    60017f5c:	fd043783          	ld	a5,-48(s0)
    60017f60:	02178793          	addi	a5,a5,33
    60017f64:	02e00713          	li	a4,46
    60017f68:	00e78023          	sb	a4,0(a5)
    60017f6c:	fb442783          	lw	a5,-76(s0)
    60017f70:	fef42023          	sw	a5,-32(s0)
    60017f74:	fa843783          	ld	a5,-88(s0)
    60017f78:	0007c783          	lbu	a5,0(a5)
    60017f7c:	00078713          	mv	a4,a5
    60017f80:	00300793          	li	a5,3
    60017f84:	00f71e63          	bne	a4,a5,60017fa0 <f_mkdir+0x294>
    60017f88:	fa843783          	ld	a5,-88(s0)
    60017f8c:	0287a703          	lw	a4,40(a5)
    60017f90:	fe042783          	lw	a5,-32(s0)
    60017f94:	0007879b          	sext.w	a5,a5
    60017f98:	00e79463          	bne	a5,a4,60017fa0 <f_mkdir+0x294>
    60017f9c:	fe042023          	sw	zero,-32(s0)
    60017fa0:	fd043783          	ld	a5,-48(s0)
    60017fa4:	02078793          	addi	a5,a5,32
    60017fa8:	fe042703          	lw	a4,-32(s0)
    60017fac:	00070593          	mv	a1,a4
    60017fb0:	00078513          	mv	a0,a5
    60017fb4:	f5cfb0ef          	jal	ra,60013710 <st_clust>
    60017fb8:	fa843783          	ld	a5,-88(s0)
    60017fbc:	0027c783          	lbu	a5,2(a5)
    60017fc0:	fef405a3          	sb	a5,-21(s0)
    60017fc4:	0600006f          	j	60018024 <f_mkdir+0x318>
    60017fc8:	fe442783          	lw	a5,-28(s0)
    60017fcc:	0017871b          	addiw	a4,a5,1
    60017fd0:	fee42223          	sw	a4,-28(s0)
    60017fd4:	fa843703          	ld	a4,-88(s0)
    60017fd8:	02f72823          	sw	a5,48(a4)
    60017fdc:	fa843783          	ld	a5,-88(s0)
    60017fe0:	00100713          	li	a4,1
    60017fe4:	00e78223          	sb	a4,4(a5)
    60017fe8:	fa843783          	ld	a5,-88(s0)
    60017fec:	00078513          	mv	a0,a5
    60017ff0:	e35f90ef          	jal	ra,60011e24 <sync_window>
    60017ff4:	00050793          	mv	a5,a0
    60017ff8:	fef42623          	sw	a5,-20(s0)
    60017ffc:	fec42783          	lw	a5,-20(s0)
    60018000:	0007879b          	sext.w	a5,a5
    60018004:	02079863          	bnez	a5,60018034 <f_mkdir+0x328>
    60018008:	20000613          	li	a2,512
    6001800c:	00000593          	li	a1,0
    60018010:	fd043503          	ld	a0,-48(s0)
    60018014:	cadf90ef          	jal	ra,60011cc0 <mem_set>
    60018018:	feb44783          	lbu	a5,-21(s0)
    6001801c:	fff7879b          	addiw	a5,a5,-1
    60018020:	fef405a3          	sb	a5,-21(s0)
    60018024:	feb44783          	lbu	a5,-21(s0)
    60018028:	0ff7f793          	andi	a5,a5,255
    6001802c:	f8079ee3          	bnez	a5,60017fc8 <f_mkdir+0x2bc>
    60018030:	0080006f          	j	60018038 <f_mkdir+0x32c>
    60018034:	00000013          	nop
    60018038:	fec42783          	lw	a5,-20(s0)
    6001803c:	0007879b          	sext.w	a5,a5
    60018040:	00079c63          	bnez	a5,60018058 <f_mkdir+0x34c>
    60018044:	fa840793          	addi	a5,s0,-88
    60018048:	00078513          	mv	a0,a5
    6001804c:	9f5fb0ef          	jal	ra,60013a40 <dir_register>
    60018050:	00050793          	mv	a5,a0
    60018054:	fef42623          	sw	a5,-20(s0)
    60018058:	fec42783          	lw	a5,-20(s0)
    6001805c:	0007879b          	sext.w	a5,a5
    60018060:	00078e63          	beqz	a5,6001807c <f_mkdir+0x370>
    60018064:	fa843783          	ld	a5,-88(s0)
    60018068:	fd842703          	lw	a4,-40(s0)
    6001806c:	00070593          	mv	a1,a4
    60018070:	00078513          	mv	a0,a5
    60018074:	b0dfa0ef          	jal	ra,60012b80 <remove_chain>
    60018078:	0c00006f          	j	60018138 <f_mkdir+0x42c>
    6001807c:	fc043783          	ld	a5,-64(s0)
    60018080:	fcf43823          	sd	a5,-48(s0)
    60018084:	fd043783          	ld	a5,-48(s0)
    60018088:	00b78793          	addi	a5,a5,11
    6001808c:	01000713          	li	a4,16
    60018090:	00e78023          	sb	a4,0(a5)
    60018094:	fd043783          	ld	a5,-48(s0)
    60018098:	01678793          	addi	a5,a5,22
    6001809c:	fdc42703          	lw	a4,-36(s0)
    600180a0:	0ff77713          	andi	a4,a4,255
    600180a4:	00e78023          	sb	a4,0(a5)
    600180a8:	fdc42783          	lw	a5,-36(s0)
    600180ac:	03079793          	slli	a5,a5,0x30
    600180b0:	0307d793          	srli	a5,a5,0x30
    600180b4:	0087d79b          	srliw	a5,a5,0x8
    600180b8:	03079713          	slli	a4,a5,0x30
    600180bc:	03075713          	srli	a4,a4,0x30
    600180c0:	fd043783          	ld	a5,-48(s0)
    600180c4:	01778793          	addi	a5,a5,23
    600180c8:	0ff77713          	andi	a4,a4,255
    600180cc:	00e78023          	sb	a4,0(a5)
    600180d0:	fdc42783          	lw	a5,-36(s0)
    600180d4:	0107d79b          	srliw	a5,a5,0x10
    600180d8:	0007871b          	sext.w	a4,a5
    600180dc:	fd043783          	ld	a5,-48(s0)
    600180e0:	01878793          	addi	a5,a5,24
    600180e4:	0ff77713          	andi	a4,a4,255
    600180e8:	00e78023          	sb	a4,0(a5)
    600180ec:	fdc42783          	lw	a5,-36(s0)
    600180f0:	0187d79b          	srliw	a5,a5,0x18
    600180f4:	0007871b          	sext.w	a4,a5
    600180f8:	fd043783          	ld	a5,-48(s0)
    600180fc:	01978793          	addi	a5,a5,25
    60018100:	0ff77713          	andi	a4,a4,255
    60018104:	00e78023          	sb	a4,0(a5)
    60018108:	fd842783          	lw	a5,-40(s0)
    6001810c:	00078593          	mv	a1,a5
    60018110:	fd043503          	ld	a0,-48(s0)
    60018114:	dfcfb0ef          	jal	ra,60013710 <st_clust>
    60018118:	fa843783          	ld	a5,-88(s0)
    6001811c:	00100713          	li	a4,1
    60018120:	00e78223          	sb	a4,4(a5)
    60018124:	fa843783          	ld	a5,-88(s0)
    60018128:	00078513          	mv	a0,a5
    6001812c:	f09f90ef          	jal	ra,60012034 <sync_fs>
    60018130:	00050793          	mv	a5,a0
    60018134:	fef42623          	sw	a5,-20(s0)
    60018138:	fec42783          	lw	a5,-20(s0)
    6001813c:	00078513          	mv	a0,a5
    60018140:	07813083          	ld	ra,120(sp)
    60018144:	07013403          	ld	s0,112(sp)
    60018148:	08010113          	addi	sp,sp,128
    6001814c:	00008067          	ret

0000000060018150 <f_chmod>:
    60018150:	f9010113          	addi	sp,sp,-112
    60018154:	06113423          	sd	ra,104(sp)
    60018158:	06813023          	sd	s0,96(sp)
    6001815c:	07010413          	addi	s0,sp,112
    60018160:	f8a43c23          	sd	a0,-104(s0)
    60018164:	00058793          	mv	a5,a1
    60018168:	00060713          	mv	a4,a2
    6001816c:	f8f40ba3          	sb	a5,-105(s0)
    60018170:	00070793          	mv	a5,a4
    60018174:	f8f40b23          	sb	a5,-106(s0)
    60018178:	f9840713          	addi	a4,s0,-104
    6001817c:	fb840793          	addi	a5,s0,-72
    60018180:	00100613          	li	a2,1
    60018184:	00070593          	mv	a1,a4
    60018188:	00078513          	mv	a0,a5
    6001818c:	dacfc0ef          	jal	ra,60014738 <find_volume>
    60018190:	00050793          	mv	a5,a0
    60018194:	fef42623          	sw	a5,-20(s0)
    60018198:	fec42783          	lw	a5,-20(s0)
    6001819c:	0007879b          	sext.w	a5,a5
    600181a0:	0e079863          	bnez	a5,60018290 <f_chmod+0x140>
    600181a4:	fa840793          	addi	a5,s0,-88
    600181a8:	fcf43c23          	sd	a5,-40(s0)
    600181ac:	f9843703          	ld	a4,-104(s0)
    600181b0:	fb840793          	addi	a5,s0,-72
    600181b4:	00070593          	mv	a1,a4
    600181b8:	00078513          	mv	a0,a5
    600181bc:	848fc0ef          	jal	ra,60014204 <follow_path>
    600181c0:	00050793          	mv	a5,a0
    600181c4:	fef42623          	sw	a5,-20(s0)
    600181c8:	fec42783          	lw	a5,-20(s0)
    600181cc:	0007879b          	sext.w	a5,a5
    600181d0:	02079463          	bnez	a5,600181f8 <f_chmod+0xa8>
    600181d4:	fd843783          	ld	a5,-40(s0)
    600181d8:	00b78793          	addi	a5,a5,11
    600181dc:	0007c783          	lbu	a5,0(a5)
    600181e0:	0007879b          	sext.w	a5,a5
    600181e4:	0207f793          	andi	a5,a5,32
    600181e8:	0007879b          	sext.w	a5,a5
    600181ec:	00078663          	beqz	a5,600181f8 <f_chmod+0xa8>
    600181f0:	00600793          	li	a5,6
    600181f4:	fef42623          	sw	a5,-20(s0)
    600181f8:	fec42783          	lw	a5,-20(s0)
    600181fc:	0007879b          	sext.w	a5,a5
    60018200:	08079863          	bnez	a5,60018290 <f_chmod+0x140>
    60018204:	fd043783          	ld	a5,-48(s0)
    60018208:	fef43023          	sd	a5,-32(s0)
    6001820c:	fe043783          	ld	a5,-32(s0)
    60018210:	00079863          	bnez	a5,60018220 <f_chmod+0xd0>
    60018214:	00600793          	li	a5,6
    60018218:	fef42623          	sw	a5,-20(s0)
    6001821c:	0740006f          	j	60018290 <f_chmod+0x140>
    60018220:	f9644783          	lbu	a5,-106(s0)
    60018224:	0277f793          	andi	a5,a5,39
    60018228:	f8f40b23          	sb	a5,-106(s0)
    6001822c:	f9744703          	lbu	a4,-105(s0)
    60018230:	f9644783          	lbu	a5,-106(s0)
    60018234:	00f777b3          	and	a5,a4,a5
    60018238:	0ff7f693          	andi	a3,a5,255
    6001823c:	fe043783          	ld	a5,-32(s0)
    60018240:	00b78793          	addi	a5,a5,11
    60018244:	0007c703          	lbu	a4,0(a5)
    60018248:	f9644783          	lbu	a5,-106(s0)
    6001824c:	fff7c793          	not	a5,a5
    60018250:	0ff7f793          	andi	a5,a5,255
    60018254:	00f777b3          	and	a5,a4,a5
    60018258:	0ff7f713          	andi	a4,a5,255
    6001825c:	fe043783          	ld	a5,-32(s0)
    60018260:	00b78793          	addi	a5,a5,11
    60018264:	00e6e733          	or	a4,a3,a4
    60018268:	0ff77713          	andi	a4,a4,255
    6001826c:	00e78023          	sb	a4,0(a5)
    60018270:	fb843783          	ld	a5,-72(s0)
    60018274:	00100713          	li	a4,1
    60018278:	00e78223          	sb	a4,4(a5)
    6001827c:	fb843783          	ld	a5,-72(s0)
    60018280:	00078513          	mv	a0,a5
    60018284:	db1f90ef          	jal	ra,60012034 <sync_fs>
    60018288:	00050793          	mv	a5,a0
    6001828c:	fef42623          	sw	a5,-20(s0)
    60018290:	fec42783          	lw	a5,-20(s0)
    60018294:	00078513          	mv	a0,a5
    60018298:	06813083          	ld	ra,104(sp)
    6001829c:	06013403          	ld	s0,96(sp)
    600182a0:	07010113          	addi	sp,sp,112
    600182a4:	00008067          	ret

00000000600182a8 <f_rename>:
    600182a8:	f4010113          	addi	sp,sp,-192
    600182ac:	0a113c23          	sd	ra,184(sp)
    600182b0:	0a813823          	sd	s0,176(sp)
    600182b4:	0a913423          	sd	s1,168(sp)
    600182b8:	0c010413          	addi	s0,sp,192
    600182bc:	f4a43423          	sd	a0,-184(s0)
    600182c0:	f4b43023          	sd	a1,-192(s0)
    600182c4:	f4840713          	addi	a4,s0,-184
    600182c8:	fa040793          	addi	a5,s0,-96
    600182cc:	00100613          	li	a2,1
    600182d0:	00070593          	mv	a1,a4
    600182d4:	00078513          	mv	a0,a5
    600182d8:	c60fc0ef          	jal	ra,60014738 <find_volume>
    600182dc:	00050793          	mv	a5,a0
    600182e0:	fcf42e23          	sw	a5,-36(s0)
    600182e4:	fdc42783          	lw	a5,-36(s0)
    600182e8:	0007879b          	sext.w	a5,a5
    600182ec:	28079e63          	bnez	a5,60018588 <f_rename+0x2e0>
    600182f0:	fa043783          	ld	a5,-96(s0)
    600182f4:	f6f43c23          	sd	a5,-136(s0)
    600182f8:	f5040793          	addi	a5,s0,-176
    600182fc:	fcf43023          	sd	a5,-64(s0)
    60018300:	f4843703          	ld	a4,-184(s0)
    60018304:	fa040793          	addi	a5,s0,-96
    60018308:	00070593          	mv	a1,a4
    6001830c:	00078513          	mv	a0,a5
    60018310:	ef5fb0ef          	jal	ra,60014204 <follow_path>
    60018314:	00050793          	mv	a5,a0
    60018318:	fcf42e23          	sw	a5,-36(s0)
    6001831c:	fdc42783          	lw	a5,-36(s0)
    60018320:	0007879b          	sext.w	a5,a5
    60018324:	02079463          	bnez	a5,6001834c <f_rename+0xa4>
    60018328:	fc043783          	ld	a5,-64(s0)
    6001832c:	00b78793          	addi	a5,a5,11
    60018330:	0007c783          	lbu	a5,0(a5)
    60018334:	0007879b          	sext.w	a5,a5
    60018338:	0207f793          	andi	a5,a5,32
    6001833c:	0007879b          	sext.w	a5,a5
    60018340:	00078663          	beqz	a5,6001834c <f_rename+0xa4>
    60018344:	00600793          	li	a5,6
    60018348:	fcf42e23          	sw	a5,-36(s0)
    6001834c:	fdc42783          	lw	a5,-36(s0)
    60018350:	0007879b          	sext.w	a5,a5
    60018354:	22079a63          	bnez	a5,60018588 <f_rename+0x2e0>
    60018358:	fb843783          	ld	a5,-72(s0)
    6001835c:	00079863          	bnez	a5,6001836c <f_rename+0xc4>
    60018360:	00400793          	li	a5,4
    60018364:	fcf42e23          	sw	a5,-36(s0)
    60018368:	2200006f          	j	60018588 <f_rename+0x2e0>
    6001836c:	fb843783          	ld	a5,-72(s0)
    60018370:	00b78713          	addi	a4,a5,11
    60018374:	f6040793          	addi	a5,s0,-160
    60018378:	01500613          	li	a2,21
    6001837c:	00070593          	mv	a1,a4
    60018380:	00078513          	mv	a0,a5
    60018384:	8cdf90ef          	jal	ra,60011c50 <mem_cpy>
    60018388:	fa040713          	addi	a4,s0,-96
    6001838c:	f7840793          	addi	a5,s0,-136
    60018390:	02800613          	li	a2,40
    60018394:	00070593          	mv	a1,a4
    60018398:	00078513          	mv	a0,a5
    6001839c:	8b5f90ef          	jal	ra,60011c50 <mem_cpy>
    600183a0:	f4040793          	addi	a5,s0,-192
    600183a4:	00078513          	mv	a0,a5
    600183a8:	860fc0ef          	jal	ra,60014408 <get_ldnumber>
    600183ac:	00050793          	mv	a5,a0
    600183b0:	0207c263          	bltz	a5,600183d4 <f_rename+0x12c>
    600183b4:	f4043703          	ld	a4,-192(s0)
    600183b8:	f7840793          	addi	a5,s0,-136
    600183bc:	00070593          	mv	a1,a4
    600183c0:	00078513          	mv	a0,a5
    600183c4:	e41fb0ef          	jal	ra,60014204 <follow_path>
    600183c8:	00050793          	mv	a5,a0
    600183cc:	fcf42e23          	sw	a5,-36(s0)
    600183d0:	00c0006f          	j	600183dc <f_rename+0x134>
    600183d4:	00b00793          	li	a5,11
    600183d8:	fcf42e23          	sw	a5,-36(s0)
    600183dc:	fdc42783          	lw	a5,-36(s0)
    600183e0:	0007879b          	sext.w	a5,a5
    600183e4:	00079663          	bnez	a5,600183f0 <f_rename+0x148>
    600183e8:	00800793          	li	a5,8
    600183ec:	fcf42e23          	sw	a5,-36(s0)
    600183f0:	fdc42783          	lw	a5,-36(s0)
    600183f4:	0007871b          	sext.w	a4,a5
    600183f8:	00400793          	li	a5,4
    600183fc:	18f71663          	bne	a4,a5,60018588 <f_rename+0x2e0>
    60018400:	f7840793          	addi	a5,s0,-136
    60018404:	00078513          	mv	a0,a5
    60018408:	e38fb0ef          	jal	ra,60013a40 <dir_register>
    6001840c:	00050793          	mv	a5,a0
    60018410:	fcf42e23          	sw	a5,-36(s0)
    60018414:	fdc42783          	lw	a5,-36(s0)
    60018418:	0007879b          	sext.w	a5,a5
    6001841c:	16079663          	bnez	a5,60018588 <f_rename+0x2e0>
    60018420:	f9043783          	ld	a5,-112(s0)
    60018424:	fcf43823          	sd	a5,-48(s0)
    60018428:	fd043783          	ld	a5,-48(s0)
    6001842c:	00d78713          	addi	a4,a5,13
    60018430:	f6040793          	addi	a5,s0,-160
    60018434:	00278793          	addi	a5,a5,2
    60018438:	01300613          	li	a2,19
    6001843c:	00078593          	mv	a1,a5
    60018440:	00070513          	mv	a0,a4
    60018444:	80df90ef          	jal	ra,60011c50 <mem_cpy>
