
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001a19e:	6375                	lui	t1,0x1d
    6001a1a0:	73736563          	bltu	t1,s7,6001a8ca <FatFs+0x34a>
    6001a1a4:	7365                	lui	t1,0xffff9
    6001a1a6:	0a21                	addi	s4,s4,8
    6001a1a8:	000d                	c.nop	3
    6001a1aa:	0000                	unimp
    6001a1ac:	0000                	unimp
    6001a1ae:	0000                	unimp
    6001a1b0:	5349445b          	0x5349445b
    6001a1b4:	4e495f4b          	fnmsub.q	ft10,fs2,ft4,fs1,unknown
    6001a1b8:	5449                	li	s0,-14
    6001a1ba:	645d                	lui	s0,0x17
    6001a1bc:	7369                	lui	t1,0xffffa
    6001a1be:	6e69206b          	0x6e69206b
    6001a1c2:	7469                	lui	s0,0xffffa
    6001a1c4:	6620                	ld	s0,72(a2)
    6001a1c6:	6961                	lui	s2,0x18
    6001a1c8:	656c                	ld	a1,200(a0)
    6001a1ca:	2064                	fld	fs1,192(s0)
    6001a1cc:	2e2e                	fld	ft8,200(sp)
    6001a1ce:	0a2e                	slli	s4,s4,0xb
    6001a1d0:	000d                	c.nop	3
    6001a1d2:	0000                	unimp
    6001a1d4:	0000                	unimp
    6001a1d6:	0000                	unimp
    6001a1d8:	5349445b          	0x5349445b
    6001a1dc:	45525f4b          	0x45525f4b
    6001a1e0:	4441                	li	s0,16
    6001a1e2:	725d                	lui	tp,0xffff7
    6001a1e4:	6165                	addi	sp,sp,112
    6001a1e6:	6964                	ld	s1,208(a0)
    6001a1e8:	676e                	ld	a4,216(sp)
    6001a1ea:	7320                	ld	s0,96(a4)
    6001a1ec:	6174                	ld	a3,192(a0)
    6001a1ee:	7472                	ld	s0,312(sp)
    6001a1f0:	74612073          	csrs	0x746,sp
    6001a1f4:	7320                	ld	s0,96(a4)
    6001a1f6:	6365                	lui	t1,0x19
    6001a1f8:	6f74                	ld	a3,216(a4)
    6001a1fa:	2072                	fld	ft0,280(sp)
    6001a1fc:	6425                	lui	s0,0x9
    6001a1fe:	0a20                	addi	s0,sp,280
    6001a200:	000d                	c.nop	3
    6001a202:	0000                	unimp
    6001a204:	0000                	unimp
    6001a206:	0000                	unimp
    6001a208:	5349445b          	0x5349445b
    6001a20c:	45525f4b          	0x45525f4b
    6001a210:	4441                	li	s0,16
    6001a212:	745d                	lui	s0,0xffff7
    6001a214:	6c61746f          	jal	s0,600318da <Stat+0x119ca>
    6001a218:	796c                	ld	a1,240(a0)
    6001a21a:	2520                	fld	fs0,72(a0)
    6001a21c:	2064                	fld	fs1,192(s0)
    6001a21e:	74636573          	csrrsi	a0,0x746,6
    6001a222:	2073726f          	jal	tp,60051c28 <Stat+0x31d18>
    6001a226:	6f74                	ld	a3,216(a4)
    6001a228:	6220                	ld	s0,64(a2)
    6001a22a:	2065                	0x2065
    6001a22c:	6572                	ld	a0,280(sp)
    6001a22e:	6461                	lui	s0,0x18
    6001a230:	0d0a                	slli	s10,s10,0x2
    6001a232:	0000                	unimp
    6001a234:	0000                	unimp
    6001a236:	0000                	unimp
    6001a238:	2020                	fld	fs0,64(s0)
    6001a23a:	2020                	fld	fs0,64(s0)
    6001a23c:	202d                	0x202d
    6001a23e:	6425                	lui	s0,0x9
    6001a240:	7320                	ld	s0,96(a4)
    6001a242:	6365                	lui	t1,0x19
    6001a244:	6f74                	ld	a3,216(a4)
    6001a246:	7372                	ld	t1,312(sp)
    6001a248:	6c20                	ld	s0,88(s0)
    6001a24a:	6665                	lui	a2,0x19
    6001a24c:	2074                	fld	fa3,192(s0)
    6001a24e:	6f74                	ld	a3,216(a4)
    6001a250:	6220                	ld	s0,64(a2)
    6001a252:	2065                	0x2065
    6001a254:	6572                	ld	a0,280(sp)
    6001a256:	6461                	lui	s0,0x18
    6001a258:	0d0a                	slli	s10,s10,0x2
    6001a25a:	0000                	unimp
    6001a25c:	0000                	unimp
    6001a25e:	0000                	unimp
    6001a260:	2020                	fld	fs0,64(s0)
    6001a262:	2020                	fld	fs0,64(s0)
    6001a264:	202d                	0x202d
    6001a266:	6874                	ld	a3,208(s0)
    6001a268:	2065                	0x2065
    6001a26a:	74636573          	csrrsi	a0,0x746,6
    6001a26e:	6920726f          	jal	tp,60021900 <Stat+0x19f0>
    6001a272:	203a2073          	csrs	hideleg,s4
    6001a276:	0d0a                	slli	s10,s10,0x2
	...
    6001a280:	6425                	lui	s0,0x9
    6001a282:	0020                	addi	s0,sp,8
    6001a284:	0000                	unimp
    6001a286:	0000                	unimp
    6001a288:	0d0a                	slli	s10,s10,0x2
    6001a28a:	0000                	unimp
    6001a28c:	0000                	unimp
    6001a28e:	0000                	unimp
    6001a290:	5349445b          	0x5349445b
    6001a294:	45525f4b          	0x45525f4b
    6001a298:	4441                	li	s0,16
    6001a29a:	725d                	lui	tp,0xffff7
    6001a29c:	6165                	addi	sp,sp,112
    6001a29e:	6964                	ld	s1,208(a0)
    6001a2a0:	676e                	ld	a4,216(sp)
    6001a2a2:	6620                	ld	s0,72(a2)
    6001a2a4:	6e69                	lui	t3,0x1a
    6001a2a6:	7369                	lui	t1,0xffffa
    6001a2a8:	6568                	ld	a0,200(a0)
    6001a2aa:	0a64                	addi	s1,sp,284
    6001a2ac:	000d                	c.nop	3
    6001a2ae:	0000                	unimp
    6001a2b0:	5349445b          	0x5349445b
    6001a2b4:	52575f4b          	fnmsub.d	ft10,fa4,ft5,fa0,unknown
    6001a2b8:	5449                	li	s0,-14
    6001a2ba:	5d45                	li	s10,-15
    6001a2bc:	6572                	ld	a0,280(sp)
    6001a2be:	6461                	lui	s0,0x18
    6001a2c0:	6e69                	lui	t3,0x1a
    6001a2c2:	74732067          	0x74732067
    6001a2c6:	7261                	lui	tp,0xffff8
    6001a2c8:	7374                	ld	a3,224(a4)
    6001a2ca:	6120                	ld	s0,64(a0)
    6001a2cc:	2074                	fld	fa3,192(s0)
    6001a2ce:	74636573          	csrrsi	a0,0x746,6
    6001a2d2:	3d20726f          	jal	tp,600216a4 <Stat+0x1794>
    6001a2d6:	2520                	fld	fs0,72(a0)
    6001a2d8:	2064                	fld	fs1,192(s0)
    6001a2da:	0d0a                	slli	s10,s10,0x2
    6001a2dc:	0000                	unimp
    6001a2de:	0000                	unimp
    6001a2e0:	5349445b          	0x5349445b
    6001a2e4:	52575f4b          	fnmsub.d	ft10,fa4,ft5,fa0,unknown
    6001a2e8:	5449                	li	s0,-14
    6001a2ea:	5d45                	li	s10,-15
    6001a2ec:	74697277          	0x74697277
    6001a2f0:	6e69                	lui	t3,0x1a
    6001a2f2:	73692067          	0x73692067
    6001a2f6:	3020                	fld	fs0,96(s0)
    6001a2f8:	732d                	lui	t1,0xfffeb
    6001a2fa:	6375                	lui	t1,0x1d
    6001a2fc:	2d312f63          	0x2d312f63
    6001a300:	6166                	ld	sp,88(sp)
    6001a302:	6c69                	lui	s8,0x1a
    6001a304:	203a                	fld	ft0,392(sp)
    6001a306:	6425                	lui	s0,0x9
    6001a308:	0a20                	addi	s0,sp,280
    6001a30a:	000d                	c.nop	3
    6001a30c:	1794                	addi	a3,sp,992
    6001a30e:	6001                	0x6001
    6001a310:	17a8                	addi	a0,sp,1000
    6001a312:	6001                	0x6001
    6001a314:	1c38                	addi	a4,sp,568
    6001a316:	6001                	0x6001
    6001a318:	1930                	addi	a2,sp,184
    6001a31a:	6001                	0x6001
    6001a31c:	1c38                	addi	a4,sp,568
    6001a31e:	6001                	0x6001
    6001a320:	1c38                	addi	a4,sp,568
    6001a322:	6001                	0x6001
    6001a324:	1c38                	addi	a4,sp,568
    6001a326:	6001                	0x6001
    6001a328:	1c10                	addi	a2,sp,560
    6001a32a:	6001                	0x6001
    6001a32c:	1c38                	addi	a4,sp,568
    6001a32e:	6001                	0x6001
    6001a330:	1c38                	addi	a4,sp,568
    6001a332:	6001                	0x6001
    6001a334:	1c38                	addi	a4,sp,568
    6001a336:	6001                	0x6001
    6001a338:	1c38                	addi	a4,sp,568
    6001a33a:	6001                	0x6001
    6001a33c:	1c38                	addi	a4,sp,568
    6001a33e:	6001                	0x6001
    6001a340:	1c38                	addi	a4,sp,568
    6001a342:	6001                	0x6001
    6001a344:	1c38                	addi	a4,sp,568
    6001a346:	6001                	0x6001
    6001a348:	1c38                	addi	a4,sp,568
    6001a34a:	6001                	0x6001
    6001a34c:	1c38                	addi	a4,sp,568
    6001a34e:	6001                	0x6001
    6001a350:	1c38                	addi	a4,sp,568
    6001a352:	6001                	0x6001
    6001a354:	1c38                	addi	a4,sp,568
    6001a356:	6001                	0x6001
    6001a358:	1c38                	addi	a4,sp,568
    6001a35a:	6001                	0x6001
    6001a35c:	1c38                	addi	a4,sp,568
    6001a35e:	6001                	0x6001
    6001a360:	1c38                	addi	a4,sp,568
    6001a362:	6001                	0x6001
    6001a364:	1c38                	addi	a4,sp,568
    6001a366:	6001                	0x6001
    6001a368:	1c38                	addi	a4,sp,568
    6001a36a:	6001                	0x6001
    6001a36c:	1c38                	addi	a4,sp,568
    6001a36e:	6001                	0x6001
    6001a370:	1c38                	addi	a4,sp,568
    6001a372:	6001                	0x6001
    6001a374:	1c38                	addi	a4,sp,568
    6001a376:	6001                	0x6001
    6001a378:	1c38                	addi	a4,sp,568
    6001a37a:	6001                	0x6001
    6001a37c:	1c38                	addi	a4,sp,568
    6001a37e:	6001                	0x6001
    6001a380:	1c38                	addi	a4,sp,568
    6001a382:	6001                	0x6001
    6001a384:	1c38                	addi	a4,sp,568
    6001a386:	6001                	0x6001
    6001a388:	1c38                	addi	a4,sp,568
    6001a38a:	6001                	0x6001
    6001a38c:	1c38                	addi	a4,sp,568
    6001a38e:	6001                	0x6001
    6001a390:	1c38                	addi	a4,sp,568
    6001a392:	6001                	0x6001
    6001a394:	1c38                	addi	a4,sp,568
    6001a396:	6001                	0x6001
    6001a398:	1c38                	addi	a4,sp,568
    6001a39a:	6001                	0x6001
    6001a39c:	1c38                	addi	a4,sp,568
    6001a39e:	6001                	0x6001
    6001a3a0:	1c38                	addi	a4,sp,568
    6001a3a2:	6001                	0x6001
    6001a3a4:	1c38                	addi	a4,sp,568
    6001a3a6:	6001                	0x6001
    6001a3a8:	1c38                	addi	a4,sp,568
    6001a3aa:	6001                	0x6001
    6001a3ac:	1c38                	addi	a4,sp,568
    6001a3ae:	6001                	0x6001
    6001a3b0:	1c38                	addi	a4,sp,568
    6001a3b2:	6001                	0x6001
    6001a3b4:	1c38                	addi	a4,sp,568
    6001a3b6:	6001                	0x6001
    6001a3b8:	1c38                	addi	a4,sp,568
    6001a3ba:	6001                	0x6001
    6001a3bc:	1c38                	addi	a4,sp,568
    6001a3be:	6001                	0x6001
    6001a3c0:	1c38                	addi	a4,sp,568
    6001a3c2:	6001                	0x6001
    6001a3c4:	1c38                	addi	a4,sp,568
    6001a3c6:	6001                	0x6001
    6001a3c8:	1c38                	addi	a4,sp,568
    6001a3ca:	6001                	0x6001
    6001a3cc:	1c38                	addi	a4,sp,568
    6001a3ce:	6001                	0x6001
    6001a3d0:	1c38                	addi	a4,sp,568
    6001a3d2:	6001                	0x6001
    6001a3d4:	1b04                	addi	s1,sp,432
    6001a3d6:	6001                	0x6001
    6001a3d8:	1b1c                	addi	a5,sp,432
    6001a3da:	6001                	0x6001
    6001a3dc:	1b4c                	addi	a1,sp,436
    6001a3de:	6001                	0x6001
    6001a3e0:	1b7c                	addi	a5,sp,444
    6001a3e2:	6001                	0x6001
    6001a3e4:	1bd8                	addi	a4,sp,500
    6001a3e6:	6001                	0x6001
    6001a3e8:	564f4d5b          	0x564f4d5b
    6001a3ec:	5f45                	li	t5,-15
    6001a3ee:	444e4957          	0x444e4957
    6001a3f2:	775d574f          	fnmadd.q	fa4,fs10,fs5,fa4,unknown
    6001a3f6:	2065                	0x2065
    6001a3f8:	6c6c6977          	0x6c6c6977
    6001a3fc:	6c20                	ld	s0,88(s0)
    6001a3fe:	206b6f6f          	jal	t5,600d0604 <Stat+0xb06f4>
    6001a402:	6e69                	lui	t3,0x1a
    6001a404:	6f74                	ld	a3,216(a4)
    6001a406:	7320                	ld	s0,96(a4)
    6001a408:	6365                	lui	t1,0x19
    6001a40a:	6f74                	ld	a3,216(a4)
    6001a40c:	2072                	fld	ft0,280(sp)
    6001a40e:	6425                	lui	s0,0x9
    6001a410:	0a20                	addi	s0,sp,280
    6001a412:	000d                	c.nop	3
    6001a414:	0000                	unimp
    6001a416:	0000                	unimp
    6001a418:	2020                	fld	fs0,64(s0)
    6001a41a:	2020                	fld	fs0,64(s0)
    6001a41c:	202d                	0x202d
    6001a41e:	6572                	ld	a0,280(sp)
    6001a420:	746c7573          	csrrci	a0,0x746,24
    6001a424:	6f20                	ld	s0,88(a4)
    6001a426:	2066                	fld	ft0,88(sp)
    6001a428:	636e7973          	csrrci	s2,0x636,28
    6001a42c:	775f 6e69 6f64      	0x6f646e69775f
    6001a432:	73692077          	0x73692077
    6001a436:	2520                	fld	fs0,72(a0)
    6001a438:	2064                	fld	fs1,192(s0)
    6001a43a:	0d0a                	slli	s10,s10,0x2
    6001a43c:	0000                	unimp
    6001a43e:	0000                	unimp
    6001a440:	564f4d5b          	0x564f4d5b
    6001a444:	5f45                	li	t5,-15
    6001a446:	444e4957          	0x444e4957
    6001a44a:	645d574f          	0x645d574f
    6001a44e:	7369                	lui	t1,0xffffa
    6001a450:	6572206b          	0x6572206b
    6001a454:	6461                	lui	s0,0x18
    6001a456:	7220                	ld	s0,96(a2)
    6001a458:	7065                	c.lui	zero,0xffff9
    6001a45a:	796c                	ld	a1,240(a0)
    6001a45c:	7720                	ld	s0,104(a4)
    6001a45e:	7469                	lui	s0,0xffffa
    6001a460:	2068                	fld	fa0,192(s0)
    6001a462:	6162                	ld	sp,24(sp)
    6001a464:	2064                	fld	fs1,192(s0)
    6001a466:	756e                	ld	a0,248(sp)
    6001a468:	626d                	lui	tp,0x1b
    6001a46a:	7265                	lui	tp,0xffff9
    6001a46c:	202c                	fld	fa1,64(s0)
    6001a46e:	66206f73          	csrrsi	t5,0x662,0
    6001a472:	6961                	lui	s2,0x18
    6001a474:	656c                	ld	a1,200(a0)
    6001a476:	0a64                	addi	s1,sp,284
    6001a478:	000d                	c.nop	3
    6001a47a:	0000                	unimp
    6001a47c:	0000                	unimp
    6001a47e:	0000                	unimp
    6001a480:	564f4d5b          	0x564f4d5b
    6001a484:	5f45                	li	t5,-15
    6001a486:	444e4957          	0x444e4957
    6001a48a:	665d574f          	fnmadd.q	fa4,fs10,ft5,fa2,unknown
    6001a48e:	6e69                	lui	t3,0x1a
    6001a490:	7369                	lui	t1,0xffffa
    6001a492:	6568                	ld	a0,200(a0)
    6001a494:	2064                	fld	fs1,192(s0)
    6001a496:	68746977          	0x68746977
    6001a49a:	7220                	ld	s0,96(a2)
    6001a49c:	7365                	lui	t1,0xffff9
    6001a49e:	2520                	fld	fs0,72(a0)
    6001a4a0:	2064                	fld	fs1,192(s0)
    6001a4a2:	0d0a                	slli	s10,s10,0x2
    6001a4a4:	0000                	unimp
    6001a4a6:	0000                	unimp
    6001a4a8:	2a22                	fld	fs4,8(sp)
    6001a4aa:	3b3a2c2b          	0x3b3a2c2b
    6001a4ae:	3d3c                	fld	fa5,120(a0)
    6001a4b0:	3f3e                	fld	ft10,488(sp)
    6001a4b2:	7f7c5d5b          	0x7f7c5d5b
    6001a4b6:	0000                	unimp
    6001a4b8:	4e49465b          	0x4e49465b
    6001a4bc:	5f44                	lw	s1,60(a4)
    6001a4be:	4f56                	lw	t5,84(sp)
    6001a4c0:	554c                	lw	a1,44(a0)
    6001a4c2:	454d                	li	a0,19
    6001a4c4:	665d                	lui	a2,0x17
    6001a4c6:	6e69                	lui	t3,0x1a
    6001a4c8:	2064                	fld	fs1,192(s0)
    6001a4ca:	6f76                	ld	t5,344(sp)
    6001a4cc:	756c                	ld	a1,232(a0)
    6001a4ce:	656d                	lui	a0,0x1b
    6001a4d0:	7320                	ld	s0,96(a4)
    6001a4d2:	6174                	ld	a3,192(a0)
    6001a4d4:	7472                	ld	s0,312(sp)
    6001a4d6:	0d0a2073          	csrs	0xd0,s4
    6001a4da:	0000                	unimp
    6001a4dc:	0000                	unimp
    6001a4de:	0000                	unimp
    6001a4e0:	2020                	fld	fs0,64(s0)
    6001a4e2:	2020                	fld	fs0,64(s0)
    6001a4e4:	202d                	0x202d
    6001a4e6:	63656863          	bltu	a0,s6,6001ab16 <FatFs+0x596>
    6001a4ea:	676e696b          	0x676e696b
    6001a4ee:	7420                	ld	s0,104(s0)
    6001a4f0:	6568                	ld	a0,200(a0)
    6001a4f2:	7320                	ld	s0,96(a4)
    6001a4f4:	6365                	lui	t1,0x19
    6001a4f6:	6f74                	ld	a3,216(a4)
    6001a4f8:	2072                	fld	ft0,280(sp)
    6001a4fa:	6425                	lui	s0,0x9
    6001a4fc:	0a20                	addi	s0,sp,280
    6001a4fe:	000d                	c.nop	3
    6001a500:	2020                	fld	fs0,64(s0)
    6001a502:	2020                	fld	fs0,64(s0)
    6001a504:	202d                	0x202d
    6001a506:	6572                	ld	a0,280(sp)
    6001a508:	746c7573          	csrrci	a0,0x746,24
    6001a50c:	6f20                	ld	s0,88(a4)
    6001a50e:	2066                	fld	ft0,88(sp)
    6001a510:	63656863          	bltu	a0,s6,6001ab40 <FatFs+0x5c0>
    6001a514:	73665f6b          	0x73665f6b
    6001a518:	3d20                	fld	fs0,120(a0)
    6001a51a:	2520                	fld	fs0,72(a0)
    6001a51c:	2064                	fld	fs1,192(s0)
    6001a51e:	0d0a                	slli	s10,s10,0x2
